date,unique_id,value
2013-08-01,RS_CHN_YOY,13.37012327
2013-09-01,RS_CHN_YOY,13.31426428
2013-10-01,RS_CHN_YOY,13.32015876
2013-11-01,RS_CHN_YOY,13.72125129
2013-12-01,RS_CHN_YOY,13.6
2014-03-01,RS_CHN_YOY,12.24039956
2014-04-01,RS_CHN_YOY,11.9
2014-05-01,RS_CHN_YOY,12.51431834
2014-06-01,RS_CHN_YOY,12.4
2014-07-01,RS_CHN_YOY,12.22174001
2014-08-01,RS_CHN_YOY,11.9013542
2014-09-01,RS_CHN_YOY,11.56760316
2014-10-01,RS_CHN_YOY,11.52076861
2014-11-01,RS_CHN_YOY,11.72080124
2014-12-01,RS_CHN_YOY,11.88911802
2015-03-01,RS_CHN_YOY,10.2445321
2015-04-01,RS_CHN_YOY,10.00244532
2015-05-01,RS_CHN_YOY,10.1302089
2015-06-01,RS_CHN_YOY,10.63195199
2015-07-01,RS_CHN_YOY,10.51232305
2015-08-01,RS_CHN_YOY,10.79231685
2015-09-01,RS_CHN_YOY,10.9
2015-10-01,RS_CHN_YOY,11.02340137
2015-11-01,RS_CHN_YOY,11.17222839
2015-12-01,RS_CHN_YOY,11.1
2016-03-01,RS_CHN_YOY,10.5
2016-04-01,RS_CHN_YOY,10.1
2016-05-01,RS_CHN_YOY,10.0
2016-06-01,RS_CHN_YOY,10.6
2016-07-01,RS_CHN_YOY,10.2
2016-08-01,RS_CHN_YOY,10.6
2016-09-01,RS_CHN_YOY,10.7
2016-10-01,RS_CHN_YOY,10.0
2016-11-01,RS_CHN_YOY,10.8
2016-12-01,RS_CHN_YOY,10.9
2017-03-01,RS_CHN_YOY,10.9
2017-04-01,RS_CHN_YOY,10.7
2017-05-01,RS_CHN_YOY,10.7
2017-06-01,RS_CHN_YOY,11.0
2017-07-01,RS_CHN_YOY,10.4
2017-08-01,RS_CHN_YOY,10.1
2017-09-01,RS_CHN_YOY,10.3
2017-10-01,RS_CHN_YOY,10.0
2017-11-01,RS_CHN_YOY,10.2
2017-12-01,RS_CHN_YOY,9.4
2018-03-01,RS_CHN_YOY,10.1
2018-04-01,RS_CHN_YOY,9.4
2018-05-01,RS_CHN_YOY,8.5
2018-06-01,RS_CHN_YOY,9.0
2018-07-01,RS_CHN_YOY,8.8
2018-08-01,RS_CHN_YOY,9.0
2018-09-01,RS_CHN_YOY,9.2
2018-10-01,RS_CHN_YOY,8.6
2018-11-01,RS_CHN_YOY,8.1
2018-12-01,RS_CHN_YOY,8.2
2019-03-01,RS_CHN_YOY,8.7
2019-04-01,RS_CHN_YOY,7.2
2019-05-01,RS_CHN_YOY,8.6
2019-06-01,RS_CHN_YOY,9.8
2019-07-01,RS_CHN_YOY,7.6
2019-08-01,RS_CHN_YOY,7.5
2019-09-01,RS_CHN_YOY,7.8
2019-10-01,RS_CHN_YOY,7.2
2019-11-01,RS_CHN_YOY,8.0
2019-12-01,RS_CHN_YOY,8.0
2020-03-01,RS_CHN_YOY,-15.8
2020-04-01,RS_CHN_YOY,-7.5
2020-05-01,RS_CHN_YOY,-2.8
2020-06-01,RS_CHN_YOY,-1.8
2020-07-01,RS_CHN_YOY,-1.1
2020-08-01,RS_CHN_YOY,0.5
2020-09-01,RS_CHN_YOY,3.3
2020-10-01,RS_CHN_YOY,4.3
2020-11-01,RS_CHN_YOY,5.0
2020-12-01,RS_CHN_YOY,4.6
2021-03-01,RS_CHN_YOY,34.2
2021-04-01,RS_CHN_YOY,17.7
2021-05-01,RS_CHN_YOY,12.4
2021-06-01,RS_CHN_YOY,12.1
2021-07-01,RS_CHN_YOY,8.5
2021-08-01,RS_CHN_YOY,2.5
2021-09-01,RS_CHN_YOY,4.4
2021-10-01,RS_CHN_YOY,4.9
2021-11-01,RS_CHN_YOY,3.9
2021-12-01,RS_CHN_YOY,1.7
2022-03-01,RS_CHN_YOY,-3.5
2022-04-01,RS_CHN_YOY,-11.1
2022-05-01,RS_CHN_YOY,-6.7
2022-06-01,RS_CHN_YOY,3.1
2022-07-01,RS_CHN_YOY,2.7
2022-08-01,RS_CHN_YOY,5.4
2022-09-01,RS_CHN_YOY,2.5
2022-10-01,RS_CHN_YOY,-0.5
2022-11-01,RS_CHN_YOY,-5.9
2022-12-01,RS_CHN_YOY,-1.8
2023-03-01,RS_CHN_YOY,10.6
2023-04-01,RS_CHN_YOY,18.4
2023-05-01,RS_CHN_YOY,12.7
2023-06-01,RS_CHN_YOY,3.1
2023-07-01,RS_CHN_YOY,2.5
2023-08-01,RS_CHN_YOY,4.6
2023-09-01,RS_CHN_YOY,5.5
2023-10-01,RS_CHN_YOY,7.6
2023-11-01,RS_CHN_YOY,10.1
2023-12-01,RS_CHN_YOY,7.4
2024-03-01,RS_CHN_YOY,3.1
2024-04-01,RS_CHN_YOY,2.3
2024-05-01,RS_CHN_YOY,3.7
2024-06-01,RS_CHN_YOY,2.0
2024-07-01,RS_CHN_YOY,2.7
2024-08-01,RS_CHN_YOY,2.1
2024-09-01,RS_CHN_YOY,3.2
2024-10-01,RS_CHN_YOY,4.8
2024-11-01,RS_CHN_YOY,3.0
2024-12-01,RS_CHN_YOY,3.7
2025-03-01,RS_CHN_YOY,5.9
2025-04-01,RS_CHN_YOY,5.1
2025-05-01,RS_CHN_YOY,6.4
2025-06-01,RS_CHN_YOY,4.8
2025-07-01,RS_CHN_YOY,3.7
2025-08-01,RS_CHN_YOY,3.4
2025-09-01,RS_CHN_YOY,3.0
2025-10-01,RS_CHN_YOY,2.9
2025-11-01,RS_CHN_YOY,1.3
2025-12-01,RS_CHN_YOY,0.9
